2024-11-06 20:50:43,390 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-11-06 20:50:43,418 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-11-06 20:50:43,419 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-11-06 20:50:43,420 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-11-06 20:50:43,422 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-11-06 20:50:43,423 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-11-06 20:50:43,423 INFO  SwAddin.cs: 201 - Setting up command manager
2024-11-06 20:50:43,424 INFO  SwAddin.cs: 204 - Adding command manager
2024-11-06 20:50:43,426 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-11-06 20:50:43,427 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-11-06 20:50:43,427 INFO  SwAddin.cs: 210 - Adding event handlers
2024-11-06 20:50:43,579 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-11-06 20:51:09,019 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1_robot
2024-11-06 20:51:10,369 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-06 20:51:10,968 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-06 20:51:10,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1_robot
2024-11-06 20:51:11,008 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Assem1_robot
2024-11-06 20:51:11,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1_robot
2024-11-06 20:51:11,009 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-06 20:51:11,009 INFO  ExportHelperExtension.cs: 1160 - 10 components to check
2024-11-06 20:51:11,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor JGB37-545-1
2024-11-06 20:51:11,011 INFO  ExportHelperExtension.cs: 1136 - Found 179 in Motor JGB37-545-1
2024-11-06 20:51:11,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor JGB37-545-1
2024-11-06 20:51:11,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rcwheel.stp-2
2024-11-06 20:51:11,012 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rcwheel.stp-2
2024-11-06 20:51:11,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rcwheel.stp-2
2024-11-06 20:51:11,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part IGB37-1
2024-11-06 20:51:11,013 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-1
2024-11-06 20:51:11,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part IGB37-1
2024-11-06 20:51:11,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part IGB37-2
2024-11-06 20:51:11,014 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part IGB37-2
